Lower tier local authorities Code,Lower tier local authorities,Tenure of household (9 categories) Code,Tenure of household (9 categories),Observation
E09000001,City of London,-8,Does not apply,0
E09000001,City of London,0,Owned: Owns outright,1114
E09000001,City of London,1,Owned: Owns with a mortgage or loan,680
E09000001,City of London,2,Shared ownership: Shared ownership,12
E09000001,City of London,3,Social rented: Rents from council or Local Authority,449
E09000001,City of London,4,Social rented: Other social rented,281
E09000001,City of London,5,Private rented: Private landlord or letting agency,2064
E09000001,City of London,6,Private rented: Other private rented,309
E09000001,City of London,7,Lives rent free,5
E09000002,Barking and Dagenham,-8,Does not apply,0
E09000002,Barking and Dagenham,0,Owned: Owns outright,11130
E09000002,Barking and Dagenham,1,Owned: Owns with a mortgage or loan,20189
E09000002,Barking and Dagenham,2,Shared ownership: Shared ownership,1274
E09000002,Barking and Dagenham,3,Social rented: Rents from council or Local Authority,18077
E09000002,Barking and Dagenham,4,Social rented: Other social rented,5196
E09000002,Barking and Dagenham,5,Private rented: Private landlord or letting agency,16443
E09000002,Barking and Dagenham,6,Private rented: Other private rented,1447
E09000002,Barking and Dagenham,7,Lives rent free,146
E09000003,Barnet,-8,Does not apply,0
E09000003,Barnet,0,Owned: Owns outright,39083
E09000003,Barnet,1,Owned: Owns with a mortgage or loan,39324
E09000003,Barnet,2,Shared ownership: Shared ownership,1633
E09000003,Barnet,3,Social rented: Rents from council or Local Authority,10030
E09000003,Barnet,4,Social rented: Other social rented,10004
E09000003,Barnet,5,Private rented: Private landlord or letting agency,45180
E09000003,Barnet,6,Private rented: Other private rented,3525
E09000003,Barnet,7,Lives rent free,138
E09000004,Bexley,-8,Does not apply,0
E09000004,Bexley,0,Owned: Owns outright,31210
E09000004,Bexley,1,Owned: Owns with a mortgage or loan,34207
E09000004,Bexley,2,Shared ownership: Shared ownership,1263
E09000004,Bexley,3,Social rented: Rents from council or Local Authority,2491
E09000004,Bexley,4,Social rented: Other social rented,11486
E09000004,Bexley,5,Private rented: Private landlord or letting agency,13078
E09000004,Bexley,6,Private rented: Other private rented,1500
E09000004,Bexley,7,Lives rent free,65
E09000005,Brent,-8,Does not apply,0
E09000005,Brent,0,Owned: Owns outright,23933
E09000005,Brent,1,Owned: Owns with a mortgage or loan,21660
E09000005,Brent,2,Shared ownership: Shared ownership,2246
E09000005,Brent,3,Social rented: Rents from council or Local Authority,10444
E09000005,Brent,4,Social rented: Other social rented,17432
E09000005,Brent,5,Private rented: Private landlord or letting agency,39732
E09000005,Brent,6,Private rented: Other private rented,2994
E09000005,Brent,7,Lives rent free,171
E09000006,Bromley,-8,Does not apply,0
E09000006,Bromley,0,Owned: Owns outright,44794
E09000006,Bromley,1,Owned: Owns with a mortgage or loan,48234
E09000006,Bromley,2,Shared ownership: Shared ownership,1166
E09000006,Bromley,3,Social rented: Rents from council or Local Authority,2090
E09000006,Bromley,4,Social rented: Other social rented,15836
E09000006,Bromley,5,Private rented: Private landlord or letting agency,21418
E09000006,Bromley,6,Private rented: Other private rented,2243
E09000006,Bromley,7,Lives rent free,47
E09000007,Camden,-8,Does not apply,0
E09000007,Camden,0,Owned: Owns outright,14780
E09000007,Camden,1,Owned: Owns with a mortgage or loan,12727
E09000007,Camden,2,Shared ownership: Shared ownership,715
E09000007,Camden,3,Social rented: Rents from council or Local Authority,21051
E09000007,Camden,4,Social rented: Other social rented,10199
E09000007,Camden,5,Private rented: Private landlord or letting agency,30382
E09000007,Camden,6,Private rented: Other private rented,2630
E09000007,Camden,7,Lives rent free,274
E09000008,Croydon,-8,Does not apply,0
E09000008,Croydon,0,Owned: Owns outright,36992
E09000008,Croydon,1,Owned: Owns with a mortgage or loan,46675
E09000008,Croydon,2,Shared ownership: Shared ownership,2183
E09000008,Croydon,3,Social rented: Rents from council or Local Authority,14769
E09000008,Croydon,4,Social rented: Other social rented,12602
E09000008,Croydon,5,Private rented: Private landlord or letting agency,36484
E09000008,Croydon,6,Private rented: Other private rented,2957
E09000008,Croydon,7,Lives rent free,283
E09000009,Ealing,-8,Does not apply,0
E09000009,Ealing,0,Owned: Owns outright,30275
E09000009,Ealing,1,Owned: Owns with a mortgage or loan,31539
E09000009,Ealing,2,Shared ownership: Shared ownership,2658
E09000009,Ealing,3,Social rented: Rents from council or Local Authority,11326
E09000009,Ealing,4,Social rented: Other social rented,12056
E09000009,Ealing,5,Private rented: Private landlord or letting agency,42063
E09000009,Ealing,6,Private rented: Other private rented,3427
E09000009,Ealing,7,Lives rent free,313
E09000010,Enfield,-8,Does not apply,0
E09000010,Enfield,0,Owned: Owns outright,31740
E09000010,Enfield,1,Owned: Owns with a mortgage or loan,31607
E09000010,Enfield,2,Shared ownership: Shared ownership,1319
E09000010,Enfield,3,Social rented: Rents from council or Local Authority,12530
E09000010,Enfield,4,Social rented: Other social rented,8043
E09000010,Enfield,5,Private rented: Private landlord or letting agency,32773
E09000010,Enfield,6,Private rented: Other private rented,2615
E09000010,Enfield,7,Lives rent free,296
E09000011,Greenwich,-8,Does not apply,0
E09000011,Greenwich,0,Owned: Owns outright,18473
E09000011,Greenwich,1,Owned: Owns with a mortgage or loan,28454
E09000011,Greenwich,2,Shared ownership: Shared ownership,2471
E09000011,Greenwich,3,Social rented: Rents from council or Local Authority,21257
E09000011,Greenwich,4,Social rented: Other social rented,14070
E09000011,Greenwich,5,Private rented: Private landlord or letting agency,26863
E09000011,Greenwich,6,Private rented: Other private rented,2225
E09000011,Greenwich,7,Lives rent free,238
E09000012,Hackney,-8,Does not apply,0
E09000012,Hackney,0,Owned: Owns outright,10263
E09000012,Hackney,1,Owned: Owns with a mortgage or loan,15803
E09000012,Hackney,2,Shared ownership: Shared ownership,2664
E09000012,Hackney,3,Social rented: Rents from council or Local Authority,21943
E09000012,Hackney,4,Social rented: Other social rented,21002
E09000012,Hackney,5,Private rented: Private landlord or letting agency,31943
E09000012,Hackney,6,Private rented: Other private rented,2204
E09000012,Hackney,7,Lives rent free,259
E09000013,Hammersmith and Fulham,-8,Does not apply,0
E09000013,Hammersmith and Fulham,0,Owned: Owns outright,12483
E09000013,Hammersmith and Fulham,1,Owned: Owns with a mortgage or loan,13607
E09000013,Hammersmith and Fulham,2,Shared ownership: Shared ownership,1208
E09000013,Hammersmith and Fulham,3,Social rented: Rents from council or Local Authority,11840
E09000013,Hammersmith and Fulham,4,Social rented: Other social rented,12391
E09000013,Hammersmith and Fulham,5,Private rented: Private landlord or letting agency,27284
E09000013,Hammersmith and Fulham,6,Private rented: Other private rented,2274
E09000013,Hammersmith and Fulham,7,Lives rent free,157
E09000014,Haringey,-8,Does not apply,0
E09000014,Haringey,0,Owned: Owns outright,18141
E09000014,Haringey,1,Owned: Owns with a mortgage or loan,20975
E09000014,Haringey,2,Shared ownership: Shared ownership,1732
E09000014,Haringey,3,Social rented: Rents from council or Local Authority,15630
E09000014,Haringey,4,Social rented: Other social rented,10844
E09000014,Haringey,5,Private rented: Private landlord or letting agency,35052
E09000014,Haringey,6,Private rented: Other private rented,2324
E09000014,Haringey,7,Lives rent free,393
E09000015,Harrow,-8,Does not apply,0
E09000015,Harrow,0,Owned: Owns outright,26947
E09000015,Harrow,1,Owned: Owns with a mortgage or loan,25743
E09000015,Harrow,2,Shared ownership: Shared ownership,1007
E09000015,Harrow,3,Social rented: Rents from council or Local Authority,4977
E09000015,Harrow,4,Social rented: Other social rented,4321
E09000015,Harrow,5,Private rented: Private landlord or letting agency,24354
E09000015,Harrow,6,Private rented: Other private rented,2141
E09000015,Harrow,7,Lives rent free,152
E09000016,Havering,-8,Does not apply,0
E09000016,Havering,0,Owned: Owns outright,34918
E09000016,Havering,1,Owned: Owns with a mortgage or loan,35461
E09000016,Havering,2,Shared ownership: Shared ownership,976
E09000016,Havering,3,Social rented: Rents from council or Local Authority,9423
E09000016,Havering,4,Social rented: Other social rented,4384
E09000016,Havering,5,Private rented: Private landlord or letting agency,14452
E09000016,Havering,6,Private rented: Other private rented,1567
E09000016,Havering,7,Lives rent free,95
E09000017,Hillingdon,-8,Does not apply,0
E09000017,Hillingdon,0,Owned: Owns outright,28994
E09000017,Hillingdon,1,Owned: Owns with a mortgage or loan,32837
E09000017,Hillingdon,2,Shared ownership: Shared ownership,1373
E09000017,Hillingdon,3,Social rented: Rents from council or Local Authority,10179
E09000017,Hillingdon,4,Social rented: Other social rented,7434
E09000017,Hillingdon,5,Private rented: Private landlord or letting agency,25692
E09000017,Hillingdon,6,Private rented: Other private rented,2584
E09000017,Hillingdon,7,Lives rent free,135
E09000018,Hounslow,-8,Does not apply,0
E09000018,Hounslow,0,Owned: Owns outright,21761
E09000018,Hounslow,1,Owned: Owns with a mortgage or loan,25283
E09000018,Hounslow,2,Shared ownership: Shared ownership,2225
E09000018,Hounslow,3,Social rented: Rents from council or Local Authority,13251
E09000018,Hounslow,4,Social rented: Other social rented,8367
E09000018,Hounslow,5,Private rented: Private landlord or letting agency,29537
E09000018,Hounslow,6,Private rented: Other private rented,2251
E09000018,Hounslow,7,Lives rent free,286
E09000019,Islington,-8,Does not apply,0
E09000019,Islington,0,Owned: Owns outright,11151
E09000019,Islington,1,Owned: Owns with a mortgage or loan,14589
E09000019,Islington,2,Shared ownership: Shared ownership,1580
E09000019,Islington,3,Social rented: Rents from council or Local Authority,24081
E09000019,Islington,4,Social rented: Other social rented,14706
E09000019,Islington,5,Private rented: Private landlord or letting agency,28084
E09000019,Islington,6,Private rented: Other private rented,1995
E09000019,Islington,7,Lives rent free,310
E09000020,Kensington and Chelsea,-8,Does not apply,0
E09000020,Kensington and Chelsea,0,Owned: Owns outright,13301
E09000020,Kensington and Chelsea,1,Owned: Owns with a mortgage or loan,7890
E09000020,Kensington and Chelsea,2,Shared ownership: Shared ownership,676
E09000020,Kensington and Chelsea,3,Social rented: Rents from council or Local Authority,7154
E09000020,Kensington and Chelsea,4,Social rented: Other social rented,11276
E09000020,Kensington and Chelsea,5,Private rented: Private landlord or letting agency,23560
E09000020,Kensington and Chelsea,6,Private rented: Other private rented,2900
E09000020,Kensington and Chelsea,7,Lives rent free,127
E09000021,Kingston upon Thames,-8,Does not apply,0
E09000021,Kingston upon Thames,0,Owned: Owns outright,18519
E09000021,Kingston upon Thames,1,Owned: Owns with a mortgage or loan,21418
E09000021,Kingston upon Thames,2,Shared ownership: Shared ownership,460
E09000021,Kingston upon Thames,3,Social rented: Rents from council or Local Authority,4647
E09000021,Kingston upon Thames,4,Social rented: Other social rented,2597
E09000021,Kingston upon Thames,5,Private rented: Private landlord or letting agency,16535
E09000021,Kingston upon Thames,6,Private rented: Other private rented,1376
E09000021,Kingston upon Thames,7,Lives rent free,76
E09000022,Lambeth,-8,Does not apply,0
E09000022,Lambeth,0,Owned: Owns outright,16180
E09000022,Lambeth,1,Owned: Owns with a mortgage or loan,28289
E09000022,Lambeth,2,Shared ownership: Shared ownership,2441
E09000022,Lambeth,3,Social rented: Rents from council or Local Authority,24126
E09000022,Lambeth,4,Social rented: Other social rented,21117
E09000022,Lambeth,5,Private rented: Private landlord or letting agency,39228
E09000022,Lambeth,6,Private rented: Other private rented,3101
E09000022,Lambeth,7,Lives rent free,206
E09000023,Lewisham,-8,Does not apply,0
E09000023,Lewisham,0,Owned: Owns outright,18853
E09000023,Lewisham,1,Owned: Owns with a mortgage or loan,32377
E09000023,Lewisham,2,Shared ownership: Shared ownership,1944
E09000023,Lewisham,3,Social rented: Rents from council or Local Authority,16045
E09000023,Lewisham,4,Social rented: Other social rented,19708
E09000023,Lewisham,5,Private rented: Private landlord or letting agency,30797
E09000023,Lewisham,6,Private rented: Other private rented,2492
E09000023,Lewisham,7,Lives rent free,177
E09000024,Merton,-8,Does not apply,0
E09000024,Merton,0,Owned: Owns outright,20695
E09000024,Merton,1,Owned: Owns with a mortgage or loan,24773
E09000024,Merton,2,Shared ownership: Shared ownership,869
E09000024,Merton,3,Social rented: Rents from council or Local Authority,2342
E09000024,Merton,4,Social rented: Other social rented,9257
E09000024,Merton,5,Private rented: Private landlord or letting agency,21998
E09000024,Merton,6,Private rented: Other private rented,1750
E09000024,Merton,7,Lives rent free,42
E09000025,Newham,-8,Does not apply,0
E09000025,Newham,0,Owned: Owns outright,14695
E09000025,Newham,1,Owned: Owns with a mortgage or loan,20884
E09000025,Newham,2,Shared ownership: Shared ownership,2739
E09000025,Newham,3,Social rented: Rents from council or Local Authority,17989
E09000025,Newham,4,Social rented: Other social rented,14401
E09000025,Newham,5,Private rented: Private landlord or letting agency,41391
E09000025,Newham,6,Private rented: Other private rented,3088
E09000025,Newham,7,Lives rent free,324
E09000026,Redbridge,-8,Does not apply,0
E09000026,Redbridge,0,Owned: Owns outright,27956
E09000026,Redbridge,1,Owned: Owns with a mortgage or loan,31265
E09000026,Redbridge,2,Shared ownership: Shared ownership,983
E09000026,Redbridge,3,Social rented: Rents from council or Local Authority,6604
E09000026,Redbridge,4,Social rented: Other social rented,5103
E09000026,Redbridge,5,Private rented: Private landlord or letting agency,29079
E09000026,Redbridge,6,Private rented: Other private rented,2497
E09000026,Redbridge,7,Lives rent free,227
E09000027,Richmond upon Thames,-8,Does not apply,0
E09000027,Richmond upon Thames,0,Owned: Owns outright,24535
E09000027,Richmond upon Thames,1,Owned: Owns with a mortgage or loan,25826
E09000027,Richmond upon Thames,2,Shared ownership: Shared ownership,560
E09000027,Richmond upon Thames,3,Social rented: Rents from council or Local Authority,1829
E09000027,Richmond upon Thames,4,Social rented: Other social rented,7923
E09000027,Richmond upon Thames,5,Private rented: Private landlord or letting agency,18393
E09000027,Richmond upon Thames,6,Private rented: Other private rented,1577
E09000027,Richmond upon Thames,7,Lives rent free,61
E09000028,Southwark,-8,Does not apply,0
E09000028,Southwark,0,Owned: Owns outright,13879
E09000028,Southwark,1,Owned: Owns with a mortgage or loan,23870
E09000028,Southwark,2,Shared ownership: Shared ownership,3182
E09000028,Southwark,3,Social rented: Rents from council or Local Authority,35433
E09000028,Southwark,4,Social rented: Other social rented,16558
E09000028,Southwark,5,Private rented: Private landlord or letting agency,34493
E09000028,Southwark,6,Private rented: Other private rented,3013
E09000028,Southwark,7,Lives rent free,392
E09000029,Sutton,-8,Does not apply,0
E09000029,Sutton,0,Owned: Owns outright,23400
E09000029,Sutton,1,Owned: Owns with a mortgage or loan,29647
E09000029,Sutton,2,Shared ownership: Shared ownership,889
E09000029,Sutton,3,Social rented: Rents from council or Local Authority,5399
E09000029,Sutton,4,Social rented: Other social rented,6268
E09000029,Sutton,5,Private rented: Private landlord or letting agency,15372
E09000029,Sutton,6,Private rented: Other private rented,1311
E09000029,Sutton,7,Lives rent free,61
E09000030,Tower Hamlets,-8,Does not apply,0
E09000030,Tower Hamlets,0,Owned: Owns outright,9424
E09000030,Tower Hamlets,1,Owned: Owns with a mortgage or loan,18459
E09000030,Tower Hamlets,2,Shared ownership: Shared ownership,3143
E09000030,Tower Hamlets,3,Social rented: Rents from council or Local Authority,16697
E09000030,Tower Hamlets,4,Social rented: Other social rented,26540
E09000030,Tower Hamlets,5,Private rented: Private landlord or letting agency,43126
E09000030,Tower Hamlets,6,Private rented: Other private rented,2874
E09000030,Tower Hamlets,7,Lives rent free,276
E09000031,Waltham Forest,-8,Does not apply,0
E09000031,Waltham Forest,0,Owned: Owns outright,20817
E09000031,Waltham Forest,1,Owned: Owns with a mortgage or loan,29539
E09000031,Waltham Forest,2,Shared ownership: Shared ownership,1700
E09000031,Waltham Forest,3,Social rented: Rents from council or Local Authority,10737
E09000031,Waltham Forest,4,Social rented: Other social rented,11362
E09000031,Waltham Forest,5,Private rented: Private landlord or letting agency,26361
E09000031,Waltham Forest,6,Private rented: Other private rented,2232
E09000031,Waltham Forest,7,Lives rent free,153
E09000032,Wandsworth,-8,Does not apply,0
E09000032,Wandsworth,0,Owned: Owns outright,24410
E09000032,Wandsworth,1,Owned: Owns with a mortgage or loan,33915
E09000032,Wandsworth,2,Shared ownership: Shared ownership,2509
E09000032,Wandsworth,3,Social rented: Rents from council or Local Authority,16653
E09000032,Wandsworth,4,Social rented: Other social rented,9891
E09000032,Wandsworth,5,Private rented: Private landlord or letting agency,46295
E09000032,Wandsworth,6,Private rented: Other private rented,3535
E09000032,Wandsworth,7,Lives rent free,184
E09000033,Westminster,-8,Does not apply,0
E09000033,Westminster,0,Owned: Owns outright,15213
E09000033,Westminster,1,Owned: Owns with a mortgage or loan,10749
E09000033,Westminster,2,Shared ownership: Shared ownership,695
E09000033,Westminster,3,Social rented: Rents from council or Local Authority,12418
E09000033,Westminster,4,Social rented: Other social rented,14392
E09000033,Westminster,5,Private rented: Private landlord or letting agency,36871
E09000033,Westminster,6,Private rented: Other private rented,4194
E09000033,Westminster,7,Lives rent free,284
