areaCode,areaName,tenureType,value2011,value2021
E09000001,City of London,Owned,1855,1794
E09000001,City of London,Shared ownership,13,12
E09000001,City of London,Social rented,725,1239
E09000001,City of London,Private rented,1573,2373
E09000001,City of London,Lives rent free,219,5
E09000002,Barking and Dagenham,Owned,32324,31319
E09000002,Barking and Dagenham,Shared ownership,906,23273
E09000002,Barking and Dagenham,Social rented,23459,17990
E09000002,Barking and Dagenham,Private rented,12328,1274
E09000002,Barking and Dagenham,Lives rent free,664,146
E09000003,Barnet,Owned,78350,78307
E09000003,Barnet,Shared ownership,1191,20034
E09000003,Barnet,Social rented,19334,48705
E09000003,Barnet,Private rented,34854,1633
E09000003,Barnet,Lives rent free,2187,138
E09000004,Bexley,Owned,67154,65417
E09000004,Bexley,Shared ownership,754,13977
E09000004,Bexley,Social rented,13377,14578
E09000004,Bexley,Private rented,10556,1263
E09000004,Bexley,Lives rent free,763,65
E09000005,Brent,Owned,47324,45639
E09000005,Brent,Shared ownership,1636,27876
E09000005,Brent,Social rented,26591,42726
E09000005,Brent,Private rented,33181,2246
E09000005,Brent,Lives rent free,1554,171
E09000006,Bromley,Owned,92785,93028
E09000006,Bromley,Shared ownership,1036,17926
E09000006,Bromley,Social rented,18425,23661
E09000006,Bromley,Private rented,17393,1166
E09000006,Bromley,Lives rent free,1223,47
E09000007,Camden,Owned,31368,27507
E09000007,Camden,Shared ownership,674,31250
E09000007,Camden,Social rented,32295,33012
E09000007,Camden,Private rented,31434,715
E09000007,Camden,Lives rent free,1763,274
E09000008,Croydon,Owned,85230,83667
E09000008,Croydon,Shared ownership,1855,27423
E09000008,Croydon,Social rented,25887,39441
E09000008,Croydon,Private rented,30472,2183
E09000008,Croydon,Lives rent free,1566,283
E09000009,Ealing,Owned,63420,61814
E09000009,Ealing,Shared ownership,2174,23382
E09000009,Ealing,Social rented,22472,45590
E09000009,Ealing,Private rented,34182,2658
E09000009,Ealing,Lives rent free,1834,313
E09000010,Enfield,Owned,69462,63347
E09000010,Enfield,Shared ownership,1087,20573
E09000010,Enfield,Social rented,21073,35388
E09000010,Enfield,Private rented,26591,1319
E09000010,Enfield,Lives rent free,1703,296
E09000011,Greenwich,Owned,43719,46827
E09000011,Greenwich,Shared ownership,1580,35327
E09000011,Greenwich,Social rented,34662,29108
E09000011,Greenwich,Private rented,20004,2471
E09000011,Greenwich,Lives rent free,1080,238
E09000012,Hackney,Owned,24179,26066
E09000012,Hackney,Shared ownership,2374,42945
E09000012,Hackney,Social rented,44430,34147
E09000012,Hackney,Private rented,29449,2664
E09000012,Hackney,Lives rent free,1258,259
E09000013,Hammersmith and Fulham,Owned,27397,26058
E09000013,Hammersmith and Fulham,Shared ownership,1257,24231
E09000013,Hammersmith and Fulham,Social rented,25133,29558
E09000013,Hammersmith and Fulham,Private rented,25555,1208
E09000013,Hammersmith and Fulham,Lives rent free,1248,157
E09000014,Haringey,Owned,39603,39116
E09000014,Haringey,Shared ownership,1533,26474
E09000014,Haringey,Social rented,27242,37376
E09000014,Haringey,Private rented,32095,1732
E09000014,Haringey,Lives rent free,1482,393
E09000015,Harrow,Owned,55001,52690
E09000015,Harrow,Shared ownership,821,9298
E09000015,Harrow,Social rented,8923,26495
E09000015,Harrow,Private rented,18324,1007
E09000015,Harrow,Lives rent free,1199,152
E09000016,Havering,Owned,71698,70379
E09000016,Havering,Shared ownership,586,13807
E09000016,Havering,Social rented,13799,16019
E09000016,Havering,Private rented,10337,976
E09000016,Havering,Lives rent free,779,95
E09000017,Hillingdon,Owned,63011,61831
E09000017,Hillingdon,Shared ownership,1280,17613
E09000017,Hillingdon,Social rented,16752,28276
E09000017,Hillingdon,Private rented,18141,1373
E09000017,Hillingdon,Lives rent free,1030,135
E09000018,Hounslow,Owned,47562,47044
E09000018,Hounslow,Shared ownership,2245,21618
E09000018,Hounslow,Social rented,21682,31788
E09000018,Hounslow,Private rented,22206,2225
E09000018,Hounslow,Lives rent free,1207,286
E09000019,Islington,Owned,26564,25740
E09000019,Islington,Shared ownership,1207,38787
E09000019,Islington,Social rented,39342,30079
E09000019,Islington,Private rented,25217,1580
E09000019,Islington,Lives rent free,1226,310
E09000020,Kensington and Chelsea,Owned,28007,21191
E09000020,Kensington and Chelsea,Shared ownership,700,18430
E09000020,Kensington and Chelsea,Social rented,19271,26460
E09000020,Kensington and Chelsea,Private rented,28108,676
E09000020,Kensington and Chelsea,Lives rent free,2450,167
E09000021,Kingston upon Thames,Owned,40762,35751
E09000021,Kingston upon Thames,Shared ownership,434,8390
E09000021,Kingston upon Thames,Social rented,7502,12342
E09000021,Kingston upon Thames,Private rented,14312,481
E09000021,Kingston upon Thames,Lives rent free,629,85
E09000022,Lambeth,Owned,42885,46047
E09000022,Lambeth,Shared ownership,1987,45566
E09000022,Lambeth,Social rented,45619,32817
E09000022,Lambeth,Private rented,38133,2715
E09000022,Lambeth,Lives rent free,1393,221
E09000023,Lewisham,Owned,49228,48143
E09000023,Lewisham,Shared ownership,1436,34842
E09000023,Lewisham,Social rented,36052,2823
E09000023,Lewisham,Private rented,28216,2573
E09000023,Lewisham,Lives rent free,1159,267
E09000024,Merton,Owned,46689,41629
E09000024,Merton,Shared ownership,671,14177
E09000024,Merton,Social rented,11102,18629
E09000024,Merton,Private rented,19503,1194
E09000024,Merton,Lives rent free,792,117
E09000025,Newham,Owned,33822,46834
E09000025,Newham,Shared ownership,1806,40034
E09000025,Newham,Social rented,30092,30461
E09000025,Newham,Private rented,34570,1261
E09000025,Newham,Lives rent free,1229,130
E09000026,Redbridge,Owned,62983,62892
E09000026,Redbridge,Shared ownership,1003,19805
E09000026,Redbridge,Social rented,11289,27785
E09000026,Redbridge,Private rented,22657,1389
E09000026,Redbridge,Lives rent free,1173,180
E09000027,Richmond upon Thames,Owned,50750,43783
E09000027,Richmond upon Thames,Shared ownership,601,7941
E09000027,Richmond upon Thames,Social rented,10051,14332
E09000027,Richmond upon Thames,Private rented,17440,763
E09000027,Richmond upon Thames,Lives rent free,993,123
E09000028,Southwark,Owned,35330,45608
E09000028,Southwark,Shared ownership,2453,44250
E09000028,Southwark,Social rented,52644,31938
E09000028,Southwark,Private rented,28493,3074
E09000028,Southwark,Lives rent free,1502,214
E09000029,Sutton,Owned,53152,49405
E09000029,Sutton,Shared ownership,611,11797
E09000029,Sutton,Social rented,11422,15317
E09000029,Sutton,Private rented,12429,874
E09000029,Sutton,Lives rent free,560,94
E09000030,Tower Hamlets,Owned,24552,33616
E09000030,Tower Hamlets,Shared ownership,2383,49100
E09000030,Tower Hamlets,Social rented,40106,30563
E09000030,Tower Hamlets,Private rented,32964,1683
E09000030,Tower Hamlets,Lives rent free,1252,209
E09000031,Waltham Forest,Owned,48361,52092
E09000031,Waltham Forest,Shared ownership,1018,29557
E09000031,Waltham Forest,Social rented,21376,24664
E09000031,Waltham Forest,Private rented,25102,1781
E09000031,Waltham Forest,Lives rent free,1004,174
E09000032,Wandsworth,Owned,59393,54239
E09000032,Wandsworth,Shared ownership,1911,30692
E09000032,Wandsworth,Social rented,26516,49830
E09000032,Wandsworth,Private rented,41317,2509
E09000032,Wandsworth,Lives rent free,1356,184
E09000033,Westminster,Owned,32287,25962
E09000033,Westminster,Shared ownership,885,26810
E09000033,Westminster,Social rented,27348,41065
E09000033,Westminster,Private rented,41949,695
E09000033,Westminster,Lives rent free,3303,284
